ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1439895295.40124,template1,0,0,0,0,0,0,0,0,0,0
1439895295.40124,template0,0,0,0,0,0,0,0,0,0,0
1439895295.40124,postgres,0,611,0,4951,20675,293551,4794,0,0,0
1439895295.40124,dbt3,13,5604,0,2784762891,3802527053,56209130780,16449341238,874141939,315,6751232
1439895355.40279,template1,0,0,0,0,0,0,0,0,0,0
1439895355.40279,template0,0,0,0,0,0,0,0,0,0,0
1439895355.40279,postgres,0,613,0,4983,20719,294514,4805,0,0,0
1439895355.40279,dbt3,13,5616,0,2784763078,3802529637,56209136043,16449342566,874141939,315,6751232
1439895415.40499,template1,0,0,0,0,0,0,0,0,0,0
1439895415.40499,template0,0,0,0,0,0,0,0,0,0,0
1439895415.40499,postgres,0,615,0,5015,20763,295477,4816,0,0,0
1439895415.40499,dbt3,13,5628,0,2784763265,3802532221,56209141306,16449343894,874141939,315,6751232
1439895475.4069,template1,0,0,0,0,0,0,0,0,0,0
1439895475.4069,template0,0,0,0,0,0,0,0,0,0,0
1439895475.4069,postgres,0,617,0,5047,20807,296440,4827,0,0,0
1439895475.4069,dbt3,13,5646,0,2787625489,3802677081,56374147328,16464345769,874141940,316,6751232
1439895535.40801,template1,0,0,0,0,0,0,0,0,0,0
1439895535.40801,template0,0,0,0,0,0,0,0,0,0,0
1439895535.40801,postgres,0,619,0,5079,20851,297403,4838,0,0,0
1439895535.40801,dbt3,13,5658,0,2787625676,3802679665,56374152591,16464347097,874141940,316,6751232
1439895595.4102,template1,0,0,0,0,0,0,0,0,0,0
1439895595.4102,template0,0,0,0,0,0,0,0,0,0,0
1439895595.4102,postgres,0,621,0,5111,20895,298366,4849,0,0,0
1439895595.4102,dbt3,13,5676,0,2862001654,3821283471,56452522085,16542309812,874141941,317,6751232
1439895655.41229,template1,0,0,0,0,0,0,0,0,0,0
1439895655.41229,template0,0,0,0,0,0,0,0,0,0,0
1439895655.41229,postgres,0,623,0,5143,20939,299329,4860,0,0,0
1439895655.41229,dbt3,13,5706,0,2982171705,4174773100,57725370043,16945988550,874141944,320,6751232
1439895715.41304,template1,0,0,0,0,0,0,0,0,0,0
1439895715.41304,template0,0,0,0,0,0,0,0,0,0,0
1439895715.41304,postgres,0,625,0,5175,20983,300292,4871,0,0,0
1439895715.41304,dbt3,13,5754,0,3116154954,4274489046,59128353902,17439353025,874141950,326,6751232
1439895775.41589,template1,0,0,0,0,0,0,0,0,0,0
1439895775.41589,template0,0,0,0,0,0,0,0,0,0,0
1439895775.41589,postgres,0,627,0,5207,21027,301255,4882,0,0,0
1439895775.41589,dbt3,13,5766,0,3116155092,4274491679,59128359165,17439354353,874141950,326,6751232
1439895835.41769,template1,0,0,0,0,0,0,0,0,0,0
1439895835.41769,template0,0,0,0,0,0,0,0,0,0,0
1439895835.41769,postgres,0,629,0,5239,21071,302218,4893,0,0,0
1439895835.41769,dbt3,13,5790,0,3182640204,4352879395,60884344643,17845255394,874141952,328,6751232
1439895895.42028,template1,0,0,0,0,0,0,0,0,0,0
1439895895.42028,template0,0,0,0,0,0,0,0,0,0,0
1439895895.42028,postgres,0,631,0,5271,21115,303181,4904,0,0,0
1439895895.42028,dbt3,13,5808,0,3187767312,4354545943,60890845009,17851751550,874141953,329,6751232
1439895955.4206,template1,0,0,0,0,0,0,0,0,0,0
1439895955.4206,template0,0,0,0,0,0,0,0,0,0,0
1439895955.4206,postgres,0,633,0,5303,21159,304144,4915,0,0,0
1439895955.4206,dbt3,13,5832,0,3213594241,4356543293,61993838671,18037055071,874141955,331,6751232
1439896015.43019,template1,0,0,0,0,0,0,0,0,0,0
1439896015.43019,template0,0,0,0,0,0,0,0,0,0,0
1439896015.43019,postgres,0,635,0,5335,21203,305107,4926,0,0,0
1439896015.43019,dbt3,13,5844,0,3213594348,4356545957,61993843934,18037056399,874141955,331,6751232
1439896075.42649,template1,0,0,0,0,0,0,0,0,0,0
1439896075.42649,template0,0,0,0,0,0,0,0,0,0,0
1439896075.42649,postgres,0,637,0,5367,21247,306070,4937,0,0,0
1439896075.42649,dbt3,13,5856,0,3213594535,4356548541,61993849197,18037057727,874141955,331,6751232
1439896135.42861,template1,0,0,0,0,0,0,0,0,0,0
1439896135.42861,template0,0,0,0,0,0,0,0,0,0,0
1439896135.42861,postgres,0,639,0,5399,21291,307033,4948,0,0,0
1439896135.42861,dbt3,13,5874,0,3226560503,4357697545,62162711926,18190864347,874141956,332,6751232
1439896195.42993,template1,0,0,0,0,0,0,0,0,0,0
1439896195.42993,template0,0,0,0,0,0,0,0,0,0,0
1439896195.42993,postgres,0,641,0,5431,21335,307996,4959,0,0,0
1439896195.42993,dbt3,13,5892,0,3229325404,4357939728,62327717965,18205866222,874141957,333,6751232
1439896255.43226,template1,0,0,0,0,0,0,0,0,0,0
1439896255.43226,template0,0,0,0,0,0,0,0,0,0,0
1439896255.43226,postgres,0,643,0,5463,21379,308959,4970,0,0,0
1439896255.43226,dbt3,13,5910,0,3231435946,4357957154,62410925824,18209069916,874141958,334,6751232
1439896315.43464,template1,0,0,0,0,0,0,0,0,0,0
1439896315.43464,template0,0,0,0,0,0,0,0,0,0,0
1439896315.43464,postgres,0,645,0,5495,21423,309922,4981,0,0,0
1439896315.43464,dbt3,13,5928,0,3233545801,4357975265,62494131042,18212270968,874141959,335,6751232
1439896375.43774,template1,0,0,0,0,0,0,0,0,0,0
1439896375.43774,template0,0,0,0,0,0,0,0,0,0,0
1439896375.43774,postgres,0,647,0,5527,21467,310885,4992,0,0,0
1439896375.43774,dbt3,13,5940,0,3233545988,4357977849,62494136305,18212272296,874141959,335,6751232
1439896435.43821,template1,0,0,0,0,0,0,0,0,0,0
1439896435.43821,template0,0,0,0,0,0,0,0,0,0,0
1439896435.43821,postgres,0,649,0,5559,21511,311848,5003,0,0,0
1439896435.43821,dbt3,13,5970,0,3265664140,4361116996,63408186789,18525455606,874141962,338,6751232
1439896495.44006,template1,0,0,0,0,0,0,0,0,0,0
1439896495.44006,template0,0,0,0,0,0,0,0,0,0,0
1439896495.44006,postgres,0,651,0,5591,21555,312811,5014,0,0,0
1439896495.44006,dbt3,10,6009,0,3449543946,4817097595,66111505861,19892213445,874141964,346,6751232
1439896555.4422,template1,0,0,0,0,0,0,0,0,0,0
1439896555.4422,template0,0,0,0,0,0,0,0,0,0,0
1439896555.4422,postgres,0,653,0,5623,21599,313774,5025,0,0,0
1439896555.4422,dbt3,9,6028,0,3454831083,4818597195,66117999622,19898702751,874141964,348,6751232
1439896615.44362,template1,0,0,0,0,0,0,0,0,0,0
1439896615.44362,template0,0,0,0,0,0,0,0,0,0,0
1439896615.44362,postgres,0,655,0,5655,21643,314737,5036,0,0,0
1439896615.44362,dbt3,7,6056,0,3591193562,4919147415,67245012748,20424946061,874141980,354,6751247
1439896675.4462,template1,0,0,0,0,0,0,0,0,0,0
1439896675.4462,template0,0,0,0,0,0,0,0,0,0,0
1439896675.4462,postgres,0,657,0,5687,21687,315700,5047,0,0,0
1439896675.4462,dbt3,6,6073,0,3604069165,4919949070,67998059402,20427948293,874141980,356,6751247
