BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#53'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (24, 50, 18, 35, 38, 4, 13, 6)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | LARGE BURNISHED COPPER    |     24 |          448
 Brand#24   | LARGE BURNISHED NICKEL    |     24 |          448
 Brand#24   | LARGE PLATED BRASS        |     13 |          448
 Brand#24   | MEDIUM ANODIZED STEEL     |     13 |          448
 Brand#24   | MEDIUM BRUSHED BRASS      |     50 |          448
 Brand#24   | MEDIUM BURNISHED NICKEL   |     35 |          448
 Brand#24   | MEDIUM PLATED COPPER      |     24 |          448
 Brand#24   | PROMO ANODIZED BRASS      |      4 |          448
 Brand#24   | PROMO ANODIZED NICKEL     |     35 |          448
 Brand#24   | PROMO ANODIZED STEEL      |      6 |          448
 Brand#24   | PROMO BRUSHED TIN         |     24 |          448
 Brand#24   | PROMO POLISHED TIN        |      6 |          448
 Brand#24   | PROMO POLISHED TIN        |     18 |          448
 Brand#24   | SMALL ANODIZED BRASS      |     18 |          448
 Brand#24   | SMALL ANODIZED STEEL      |     24 |          448
 Brand#24   | SMALL ANODIZED TIN        |      6 |          448
 Brand#24   | SMALL ANODIZED TIN        |     18 |          448
 Brand#24   | SMALL BURNISHED BRASS     |      6 |          448
 Brand#24   | SMALL BURNISHED COPPER    |      6 |          448
 Brand#24   | SMALL PLATED BRASS        |     13 |          448
 Brand#24   | SMALL POLISHED NICKEL     |     24 |          448
 Brand#24   | SMALL POLISHED NICKEL     |     38 |          448
 Brand#24   | STANDARD ANODIZED NICKEL  |      6 |          448
 Brand#24   | STANDARD BRUSHED STEEL    |     18 |          448
 Brand#24   | STANDARD BURNISHED NICKEL |     24 |          448
 Brand#24   | STANDARD PLATED STEEL     |      4 |          448
 Brand#24   | STANDARD PLATED STEEL     |     35 |          448
 Brand#24   | STANDARD POLISHED TIN     |     50 |          448
 Brand#25   | ECONOMY ANODIZED STEEL    |     18 |          448
 Brand#25   | ECONOMY BRUSHED COPPER    |      6 |          448
 Brand#25   | ECONOMY BURNISHED STEEL   |      6 |          448
 Brand#25   | ECONOMY BURNISHED STEEL   |     35 |          448
 Brand#25   | ECONOMY PLATED BRASS      |     50 |          448
 Brand#25   | ECONOMY PLATED NICKEL     |     18 |          448
 Brand#25   | ECONOMY PLATED NICKEL     |     24 |          448
 Brand#25   | ECONOMY PLATED TIN        |     24 |          448
 Brand#25   | ECONOMY POLISHED COPPER   |     13 |          448
 Brand#25   | ECONOMY POLISHED NICKEL   |      4 |          448
 Brand#25   | LARGE BRUSHED COPPER      |     18 |          448
 Brand#25   | LARGE BURNISHED NICKEL    |     24 |          448
 Brand#25   | LARGE PLATED TIN          |     18 |          448
 Brand#25   | LARGE POLISHED BRASS      |      4 |          448
 Brand#25   | MEDIUM BRUSHED BRASS      |     38 |          448
 Brand#25   | MEDIUM BURNISHED TIN      |     50 |          448
 Brand#25   | MEDIUM PLATED STEEL       |     38 |          448
 Brand#25   | MEDIUM POLISHED BRASS     |     35 |          448
 Brand#25   | MEDIUM POLISHED STEEL     |      6 |          448
 Brand#25   | PROMO ANODIZED STEEL      |     50 |          448
 Brand#25   | PROMO BURNISHED BRASS     |      6 |          448
 Brand#25   | PROMO BURNISHED COPPER    |     50 |          448
 Brand#25   | PROMO PLATED STEEL        |      4 |          448
 Brand#25   | PROMO POLISHED NICKEL     |      6 |          448
 Brand#25   | SMALL ANODIZED COPPER     |     13 |          448
 Brand#25   | SMALL ANODIZED STEEL      |      4 |          448
 Brand#25   | SMALL BRUSHED COPPER      |     24 |          448
 Brand#25   | SMALL BRUSHED STEEL       |     18 |          448
 Brand#25   | SMALL BURNISHED COPPER    |     13 |          448
 Brand#25   | SMALL POLISHED BRASS      |     38 |          448
 Brand#25   | STANDARD BRUSHED STEEL    |      4 |          448
 Brand#25   | STANDARD PLATED BRASS     |      6 |          448
 Brand#25   | STANDARD PLATED TIN       |      6 |          448
 Brand#31   | ECONOMY BRUSHED BRASS     |     50 |          448
 Brand#31   | ECONOMY BURNISHED BRASS   |     18 |          448
 Brand#31   | ECONOMY BURNISHED NICKEL  |      6 |          448
 Brand#31   | ECONOMY BURNISHED TIN     |     24 |          448
 Brand#31   | ECONOMY PLATED NICKEL     |     13 |          448
 Brand#31   | ECONOMY PLATED STEEL      |     18 |          448
 Brand#31   | ECONOMY POLISHED COPPER   |      6 |          448
 Brand#31   | LARGE BRUSHED BRASS       |     35 |          448
 Brand#31   | LARGE PLATED NICKEL       |      6 |          448
 Brand#31   | LARGE POLISHED STEEL      |     24 |          448
 Brand#31   | MEDIUM ANODIZED STEEL     |     35 |          448
 Brand#31   | PROMO BRUSHED BRASS       |     35 |          448
 Brand#31   | PROMO BRUSHED STEEL       |     13 |          448
 Brand#31   | PROMO BRUSHED STEEL       |     18 |          448
 Brand#31   | PROMO BRUSHED STEEL       |     38 |          448
 Brand#31   | PROMO BRUSHED TIN         |     38 |          448
 Brand#31   | PROMO BURNISHED COPPER    |      6 |          448
 Brand#31   | PROMO PLATED BRASS        |     24 |          448
 Brand#31   | SMALL ANODIZED TIN        |     35 |          448
 Brand#31   | SMALL PLATED TIN          |     24 |          448
 Brand#31   | STANDARD ANODIZED COPPER  |      4 |          448
 Brand#31   | STANDARD BURNISHED STEEL  |     24 |          448
 Brand#31   | STANDARD PLATED BRASS     |      4 |          448
 Brand#31   | STANDARD PLATED STEEL     |      4 |          448
 Brand#31   | STANDARD PLATED TIN       |     18 |          448
 Brand#32   | ECONOMY ANODIZED NICKEL   |     50 |          448
 Brand#32   | ECONOMY BURNISHED BRASS   |     24 |          448
 Brand#32   | ECONOMY PLATED TIN        |     24 |          448
 Brand#32   | ECONOMY POLISHED BRASS    |     18 |          448
 Brand#32   | LARGE BURNISHED NICKEL    |     18 |          448
 Brand#32   | LARGE PLATED COPPER       |     13 |          448
 Brand#32   | LARGE POLISHED COPPER     |     35 |          448
 Brand#32   | LARGE POLISHED NICKEL     |     38 |          448
 Brand#32   | LARGE POLISHED TIN        |      6 |          448
 Brand#32   | LARGE POLISHED TIN        |     24 |          448
 Brand#32   | MEDIUM BRUSHED BRASS      |     18 |          448
 Brand#32   | MEDIUM BRUSHED TIN        |      4 |          448
 Brand#32   | MEDIUM BURNISHED STEEL    |     50 |          448
 Brand#32   | MEDIUM POLISHED STEEL     |      6 |          448
 Brand#32   | MEDIUM POLISHED TIN       |     13 |          448
 Brand#32   | MEDIUM POLISHED TIN       |     38 |          448
 Brand#32   | PROMO BRUSHED STEEL       |     13 |          448
 Brand#32   | PROMO BURNISHED BRASS     |      4 |          448
 Brand#32   | PROMO BURNISHED BRASS     |      6 |          448
 Brand#32   | PROMO BURNISHED STEEL     |      6 |          448
 Brand#32   | PROMO PLATED NICKEL       |     35 |          448
 Brand#32   | SMALL BRUSHED COPPER      |     24 |          448
 Brand#32   | SMALL BURNISHED COPPER    |      4 |          448
 Brand#32   | SMALL BURNISHED STEEL     |      6 |          448
 Brand#32   | SMALL POLISHED TIN        |      6 |          448
 Brand#32   | STANDARD ANODIZED COPPER  |     35 |          448
 Brand#32   | STANDARD ANODIZED TIN     |     18 |          448
 Brand#32   | STANDARD BURNISHED COPPER |     13 |          448
 Brand#33   | ECONOMY ANODIZED STEEL    |      6 |          448
 Brand#33   | ECONOMY BURNISHED NICKEL  |     18 |          448
 Brand#33   | ECONOMY BURNISHED STEEL   |      4 |          448
 Brand#33   | ECONOMY PLATED NICKEL     |      4 |          448
 Brand#33   | ECONOMY PLATED STEEL      |     35 |          448
 Brand#33   | ECONOMY PLATED TIN        |      6 |          448
 Brand#33   | ECONOMY POLISHED STEEL    |     35 |          448
 Brand#33   | LARGE POLISHED COPPER     |     24 |          448
 Brand#33   | LARGE POLISHED COPPER     |     38 |          448
 Brand#33   | MEDIUM BRUSHED STEEL      |     18 |          448
 Brand#33   | MEDIUM BRUSHED STEEL      |     35 |          448
 Brand#33   | MEDIUM BURNISHED TIN      |     13 |          448
 Brand#33   | MEDIUM PLATED STEEL       |     13 |          448
 Brand#33   | PROMO ANODIZED COPPER     |     24 |          448
 Brand#33   | PROMO BRUSHED NICKEL      |     38 |          448
 Brand#33   | PROMO BRUSHED STEEL       |     35 |          448
 Brand#33   | PROMO PLATED COPPER       |     18 |          448
 Brand#33   | PROMO POLISHED BRASS      |     35 |          448
 Brand#33   | PROMO POLISHED COPPER     |     13 |          448
 Brand#33   | PROMO POLISHED TIN        |      6 |          448
 Brand#33   | SMALL ANODIZED NICKEL     |     38 |          448
 Brand#33   | SMALL BURNISHED NICKEL    |     50 |          448
 Brand#33   | SMALL BURNISHED STEEL     |     50 |          448
 Brand#33   | SMALL PLATED STEEL        |     38 |          448
 Brand#33   | STANDARD ANODIZED BRASS   |     13 |          448
 Brand#33   | STANDARD ANODIZED BRASS   |     24 |          448
 Brand#33   | STANDARD BRUSHED BRASS    |     18 |          448
 Brand#33   | STANDARD BURNISHED BRASS  |     13 |          448
 Brand#33   | STANDARD BURNISHED TIN    |     24 |          448
 Brand#33   | STANDARD BURNISHED TIN    |     38 |          448
 Brand#33   | STANDARD PLATED BRASS     |      4 |          448
 Brand#33   | STANDARD PLATED NICKEL    |     50 |          448
 Brand#33   | STANDARD PLATED STEEL     |     18 |          448
 Brand#33   | STANDARD POLISHED BRASS   |     38 |          448
 Brand#33   | STANDARD POLISHED STEEL   |      4 |          448
 Brand#34   | ECONOMY BRUSHED NICKEL    |     35 |          448
 Brand#34   | ECONOMY BRUSHED NICKEL    |     38 |          448
 Brand#34   | ECONOMY BRUSHED STEEL     |     50 |          448
 Brand#34   | ECONOMY PLATED COPPER     |     18 |          448
 Brand#34   | LARGE BRUSHED BRASS       |      4 |          448
 Brand#34   | LARGE BURNISHED BRASS     |      6 |          448
 Brand#34   | LARGE POLISHED TIN        |      6 |          448
 Brand#34   | MEDIUM BRUSHED COPPER     |     18 |          448
 Brand#34   | MEDIUM BURNISHED BRASS    |     24 |          448
 Brand#34   | MEDIUM BURNISHED NICKEL   |     24 |          448
 Brand#34   | MEDIUM PLATED STEEL       |     38 |          448
 Brand#34   | PROMO ANODIZED TIN        |     35 |          448
 Brand#34   | PROMO BRUSHED TIN         |     18 |          448
 Brand#34   | SMALL ANODIZED TIN        |      6 |          448
 Brand#34   | SMALL BRUSHED BRASS       |     38 |          448
 Brand#34   | SMALL BURNISHED COPPER    |     18 |          448
 Brand#34   | SMALL PLATED STEEL        |     18 |          448
 Brand#34   | STANDARD ANODIZED NICKEL  |     38 |          448
 Brand#34   | STANDARD BURNISHED COPPER |      4 |          448
 Brand#34   | STANDARD PLATED NICKEL    |     18 |          448
 Brand#35   | ECONOMY BURNISHED COPPER  |      4 |          448
 Brand#35   | ECONOMY PLATED COPPER     |      4 |          448
 Brand#35   | ECONOMY PLATED TIN        |     50 |          448
 Brand#35   | ECONOMY POLISHED COPPER   |     13 |          448
 Brand#35   | ECONOMY POLISHED TIN      |     38 |          448
 Brand#35   | LARGE BRUSHED STEEL       |     18 |          448
 Brand#35   | LARGE POLISHED BRASS      |     38 |          448
 Brand#35   | LARGE POLISHED NICKEL     |     24 |          448
 Brand#35   | MEDIUM ANODIZED COPPER    |     50 |          448
 Brand#35   | MEDIUM ANODIZED NICKEL    |      6 |          448
 Brand#35   | MEDIUM BRUSHED COPPER     |      6 |          448
 Brand#35   | MEDIUM BURNISHED BRASS    |     24 |          448
 Brand#35   | MEDIUM BURNISHED STEEL    |     13 |          448
 Brand#35   | MEDIUM PLATED BRASS       |     13 |          448
 Brand#35   | MEDIUM PLATED COPPER      |     38 |          448
 Brand#35   | MEDIUM PLATED NICKEL      |      6 |          448
 Brand#35   | MEDIUM PLATED TIN         |     24 |          448
 Brand#35   | PROMO ANODIZED NICKEL     |     38 |          448
 Brand#35   | PROMO PLATED BRASS        |     18 |          448
 Brand#35   | PROMO PLATED STEEL        |     50 |          448
 Brand#35   | PROMO POLISHED COPPER     |     35 |          448
 Brand#35   | SMALL ANODIZED NICKEL     |      4 |          448
 Brand#35   | SMALL BRUSHED BRASS       |     13 |          448
 Brand#35   | STANDARD ANODIZED BRASS   |     50 |          448
 Brand#35   | STANDARD ANODIZED TIN     |     35 |          448
 Brand#35   | STANDARD BURNISHED BRASS  |      4 |          448
 Brand#35   | STANDARD PLATED COPPER    |     18 |          448
 Brand#35   | STANDARD PLATED TIN       |     38 |          448
 Brand#41   | ECONOMY ANODIZED STEEL    |      6 |          448
 Brand#41   | ECONOMY BRUSHED TIN       |     38 |          448
 Brand#41   | ECONOMY BURNISHED STEEL   |     38 |          448
 Brand#41   | ECONOMY BURNISHED TIN     |      4 |          448
 Brand#41   | ECONOMY PLATED STEEL      |     24 |          448
 Brand#41   | LARGE BRUSHED TIN         |      4 |          448
 Brand#41   | LARGE PLATED TIN          |     24 |          448
 Brand#41   | MEDIUM BRUSHED TIN        |     18 |          448
 Brand#41   | MEDIUM BURNISHED STEEL    |      4 |          448
 Brand#41   | PROMO BRUSHED COPPER      |     38 |          448
 Brand#41   | PROMO PLATED BRASS        |     13 |          448
 Brand#41   | PROMO POLISHED NICKEL     |      4 |          448
 Brand#41   | SMALL ANODIZED BRASS      |      6 |          448
 Brand#41   | SMALL ANODIZED STEEL      |     50 |          448
 Brand#41   | SMALL ANODIZED TIN        |     50 |          448
 Brand#41   | SMALL BRUSHED BRASS       |     38 |          448
 Brand#41   | SMALL BRUSHED TIN         |     24 |          448
 Brand#41   | SMALL BURNISHED NICKEL    |     24 |          448
 Brand#41   | SMALL POLISHED BRASS      |     13 |          448
 Brand#41   | SMALL POLISHED NICKEL     |     24 |          448
 Brand#41   | STANDARD ANODIZED COPPER  |      4 |          448
 Brand#41   | STANDARD BRUSHED NICKEL   |     18 |          448
 Brand#41   | STANDARD BURNISHED BRASS  |     50 |          448
 Brand#41   | STANDARD POLISHED STEEL   |     50 |          448
 Brand#41   | STANDARD POLISHED TIN     |     13 |          448
 Brand#42   | ECONOMY ANODIZED TIN      |     50 |          448
 Brand#42   | ECONOMY BRUSHED STEEL     |     13 |          448
 Brand#42   | ECONOMY BRUSHED TIN       |     18 |          448
 Brand#42   | ECONOMY PLATED STEEL      |     24 |          448
 Brand#42   | ECONOMY POLISHED STEEL    |     18 |          448
 Brand#42   | LARGE BRUSHED COPPER      |     13 |          448
 Brand#42   | LARGE BRUSHED NICKEL      |      6 |          448
 Brand#42   | LARGE BURNISHED COPPER    |     50 |          448
 Brand#42   | LARGE PLATED TIN          |     13 |          448
 Brand#42   | MEDIUM BURNISHED COPPER   |     50 |          448
 Brand#42   | MEDIUM PLATED BRASS       |     50 |          448
 Brand#42   | MEDIUM POLISHED COPPER    |      4 |          448
 Brand#42   | PROMO ANODIZED STEEL      |      6 |          448
 Brand#42   | PROMO BRUSHED COPPER      |     13 |          448
 Brand#42   | PROMO BURNISHED TIN       |     38 |          448
 Brand#42   | PROMO POLISHED BRASS      |      6 |          448
 Brand#42   | PROMO POLISHED COPPER     |     24 |          448
 Brand#42   | PROMO POLISHED NICKEL     |     13 |          448
 Brand#42   | SMALL BURNISHED STEEL     |      4 |          448
 Brand#42   | SMALL BURNISHED STEEL     |     38 |          448
 Brand#42   | SMALL PLATED STEEL        |     50 |          448
 Brand#42   | STANDARD ANODIZED COPPER  |     13 |          448
 Brand#42   | STANDARD ANODIZED TIN     |      6 |          448
 Brand#42   | STANDARD PLATED NICKEL    |     13 |          448
 Brand#42   | STANDARD POLISHED BRASS   |     38 |          448
 Brand#42   | STANDARD POLISHED BRASS   |     50 |          448
 Brand#42   | STANDARD POLISHED NICKEL  |      4 |          448
 Brand#43   | ECONOMY ANODIZED BRASS    |     13 |          448
 Brand#43   | ECONOMY BRUSHED NICKEL    |      6 |          448
 Brand#43   | ECONOMY BRUSHED NICKEL    |     50 |          448
 Brand#43   | ECONOMY BURNISHED BRASS   |     50 |          448
 Brand#43   | ECONOMY BURNISHED STEEL   |      6 |          448
 Brand#43   | ECONOMY PLATED NICKEL     |     35 |          448
 Brand#43   | ECONOMY PLATED NICKEL     |     38 |          448
 Brand#43   | ECONOMY POLISHED NICKEL   |     13 |          448
 Brand#43   | ECONOMY POLISHED NICKEL   |     50 |          448
 Brand#43   | LARGE BURNISHED BRASS     |     13 |          448
 Brand#43   | MEDIUM ANODIZED BRASS     |     13 |          448
 Brand#43   | MEDIUM ANODIZED BRASS     |     50 |          448
 Brand#43   | MEDIUM ANODIZED NICKEL    |     24 |          448
 Brand#43   | MEDIUM BRUSHED BRASS      |     24 |          448
 Brand#43   | MEDIUM BRUSHED TIN        |      6 |          448
 Brand#43   | MEDIUM BRUSHED TIN        |     38 |          448
 Brand#43   | MEDIUM BURNISHED COPPER   |     35 |          448
 Brand#43   | MEDIUM PLATED BRASS       |     50 |          448
 Brand#43   | MEDIUM POLISHED NICKEL    |     24 |          448
 Brand#43   | PROMO BRUSHED BRASS       |      6 |          448
 Brand#43   | PROMO BRUSHED COPPER      |     13 |          448
 Brand#43   | PROMO PLATED NICKEL       |      6 |          448
 Brand#43   | PROMO POLISHED STEEL      |     50 |          448
 Brand#43   | SMALL ANODIZED COPPER     |     50 |          448
 Brand#43   | SMALL BRUSHED COPPER      |     38 |          448
 Brand#43   | SMALL BRUSHED STEEL       |      4 |          448
 Brand#43   | SMALL BURNISHED STEEL     |      4 |          448
 Brand#43   | SMALL PLATED STEEL        |      6 |          448
 Brand#43   | STANDARD ANODIZED COPPER  |     13 |          448
 Brand#43   | STANDARD ANODIZED NICKEL  |     50 |          448
 Brand#43   | STANDARD ANODIZED TIN     |     35 |          448
 Brand#43   | STANDARD PLATED NICKEL    |     18 |          448
 Brand#44   | ECONOMY BRUSHED TIN       |      6 |          448
 Brand#44   | ECONOMY BURNISHED BRASS   |     18 |          448
 Brand#44   | ECONOMY PLATED NICKEL     |      6 |          448
 Brand#44   | ECONOMY PLATED STEEL      |     24 |          448
 Brand#44   | ECONOMY POLISHED STEEL    |     38 |          448
 Brand#44   | LARGE BRUSHED TIN         |     18 |          448
 Brand#44   | LARGE BURNISHED COPPER    |     38 |          448
 Brand#44   | LARGE BURNISHED STEEL     |     24 |          448
 Brand#44   | LARGE PLATED NICKEL       |     13 |          448
 Brand#44   | LARGE PLATED TIN          |     35 |          448
 Brand#44   | LARGE POLISHED COPPER     |      6 |          448
 Brand#44   | LARGE POLISHED NICKEL     |      4 |          448
 Brand#44   | MEDIUM ANODIZED COPPER    |     13 |          448
 Brand#44   | MEDIUM BRUSHED NICKEL     |     18 |          448
 Brand#44   | MEDIUM BURNISHED BRASS    |      4 |          448
 Brand#44   | MEDIUM BURNISHED BRASS    |     35 |          448
 Brand#44   | MEDIUM BURNISHED TIN      |     50 |          448
 Brand#44   | MEDIUM PLATED BRASS       |     35 |          448
 Brand#44   | MEDIUM PLATED NICKEL      |     18 |          448
 Brand#44   | MEDIUM POLISHED COPPER    |     35 |          448
 Brand#44   | PROMO ANODIZED STEEL      |      6 |          448
 Brand#44   | PROMO BRUSHED STEEL       |     50 |          448
 Brand#44   | PROMO POLISHED NICKEL     |      4 |          448
 Brand#44   | PROMO POLISHED NICKEL     |     24 |          448
 Brand#44   | PROMO POLISHED TIN        |     24 |          448
 Brand#44   | SMALL PLATED TIN          |     24 |          448
 Brand#44   | SMALL POLISHED STEEL      |     35 |          448
 Brand#44   | STANDARD ANODIZED STEEL   |     35 |          448
 Brand#44   | STANDARD BRUSHED TIN      |     13 |          448
 Brand#44   | STANDARD PLATED COPPER    |     38 |          448
 Brand#44   | STANDARD POLISHED TIN     |     50 |          448
 Brand#45   | ECONOMY ANODIZED COPPER   |     50 |          448
 Brand#45   | ECONOMY BRUSHED TIN       |     35 |          448
 Brand#45   | ECONOMY PLATED BRASS      |     13 |          448
 Brand#45   | LARGE BRUSHED NICKEL      |     18 |          448
 Brand#45   | LARGE BRUSHED STEEL       |     35 |          448
 Brand#45   | LARGE BURNISHED TIN       |     50 |          448
 Brand#45   | LARGE PLATED STEEL        |     50 |          448
 Brand#45   | MEDIUM ANODIZED COPPER    |      6 |          448
 Brand#45   | MEDIUM ANODIZED COPPER    |     13 |          448
 Brand#45   | MEDIUM ANODIZED NICKEL    |     35 |          448
 Brand#45   | MEDIUM BRUSHED COPPER     |      6 |          448
 Brand#45   | MEDIUM BURNISHED COPPER   |     18 |          448
 Brand#45   | MEDIUM BURNISHED COPPER   |     24 |          448
 Brand#45   | MEDIUM PLATED NICKEL      |      4 |          448
 Brand#45   | MEDIUM POLISHED TIN       |     50 |          448
 Brand#45   | PROMO ANODIZED BRASS      |     18 |          448
 Brand#45   | PROMO BURNISHED STEEL     |     50 |          448
 Brand#45   | PROMO POLISHED BRASS      |     35 |          448
 Brand#45   | PROMO POLISHED TIN        |     50 |          448
 Brand#45   | SMALL ANODIZED STEEL      |     50 |          448
 Brand#45   | SMALL ANODIZED TIN        |      4 |          448
 Brand#45   | SMALL BRUSHED COPPER      |     13 |          448
 Brand#45   | SMALL BURNISHED COPPER    |      4 |          448
 Brand#45   | SMALL BURNISHED COPPER    |     24 |          448
 Brand#45   | SMALL PLATED BRASS        |     24 |          448
 Brand#45   | SMALL PLATED COPPER       |     24 |          448
 Brand#45   | SMALL PLATED NICKEL       |     13 |          448
 Brand#45   | SMALL POLISHED BRASS      |     50 |          448
 Brand#45   | SMALL POLISHED TIN        |      4 |          448
 Brand#45   | SMALL POLISHED TIN        |     38 |          448
 Brand#45   | STANDARD ANODIZED NICKEL  |     24 |          448
 Brand#45   | STANDARD POLISHED COPPER  |     38 |          448
 Brand#51   | ECONOMY ANODIZED STEEL    |      6 |          448
 Brand#51   | ECONOMY PLATED COPPER     |      6 |          448
 Brand#51   | ECONOMY POLISHED NICKEL   |     24 |          448
 Brand#51   | LARGE BRUSHED STEEL       |     13 |          448
 Brand#51   | LARGE BRUSHED STEEL       |     50 |          448
 Brand#51   | LARGE BURNISHED COPPER    |     38 |          448
 Brand#51   | LARGE PLATED BRASS        |      4 |          448
 Brand#51   | LARGE POLISHED COPPER     |      4 |          448
 Brand#51   | MEDIUM ANODIZED BRASS     |      4 |          448
 Brand#51   | MEDIUM PLATED BRASS       |      4 |          448
 Brand#51   | MEDIUM PLATED STEEL       |     24 |          448
 Brand#51   | MEDIUM POLISHED TIN       |     24 |          448
 Brand#51   | PROMO ANODIZED BRASS      |     50 |          448
 Brand#51   | PROMO ANODIZED COPPER     |      4 |          448
 Brand#51   | PROMO ANODIZED STEEL      |     13 |          448
 Brand#51   | PROMO BRUSHED COPPER      |     13 |          448
 Brand#51   | PROMO BURNISHED COPPER    |      4 |          448
 Brand#51   | PROMO BURNISHED TIN       |     35 |          448
 Brand#51   | PROMO PLATED COPPER       |     35 |          448
 Brand#51   | PROMO PLATED STEEL        |     50 |          448
 Brand#51   | SMALL ANODIZED BRASS      |     18 |          448
 Brand#51   | SMALL BRUSHED BRASS       |      6 |          448
 Brand#51   | SMALL BRUSHED STEEL       |      6 |          448
 Brand#51   | SMALL BRUSHED TIN         |     13 |          448
 Brand#51   | SMALL PLATED STEEL        |      4 |          448
 Brand#51   | SMALL POLISHED COPPER     |     38 |          448
 Brand#51   | SMALL POLISHED NICKEL     |     38 |          448
 Brand#51   | SMALL POLISHED TIN        |     13 |          448
 Brand#51   | SMALL POLISHED TIN        |     38 |          448
 Brand#51   | STANDARD BRUSHED NICKEL   |     38 |          448
 Brand#51   | STANDARD PLATED NICKEL    |     13 |          448
 Brand#52   | ECONOMY BRUSHED NICKEL    |     18 |          448
 Brand#52   | LARGE BRUSHED NICKEL      |      4 |          448
 Brand#52   | LARGE BRUSHED TIN         |     24 |          448
 Brand#52   | LARGE PLATED NICKEL       |     13 |          448
 Brand#52   | MEDIUM ANODIZED BRASS     |     38 |          448
 Brand#52   | MEDIUM POLISHED COPPER    |     24 |          448
 Brand#52   | PROMO ANODIZED BRASS      |     18 |          448
 Brand#52   | PROMO BURNISHED STEEL     |      6 |          448
 Brand#52   | PROMO POLISHED NICKEL     |     38 |          448
 Brand#52   | SMALL ANODIZED COPPER     |      4 |          448
 Brand#52   | SMALL ANODIZED NICKEL     |      4 |          448
 Brand#52   | SMALL PLATED NICKEL       |     24 |          448
 Brand#52   | SMALL PLATED STEEL        |     50 |          448
 Brand#52   | SMALL PLATED TIN          |      6 |          448
 Brand#52   | SMALL PLATED TIN          |     50 |          448
 Brand#52   | STANDARD ANODIZED NICKEL  |      6 |          448
 Brand#52   | STANDARD BURNISHED COPPER |     35 |          448
 Brand#52   | STANDARD PLATED COPPER    |     35 |          448
 Brand#52   | STANDARD POLISHED COPPER  |     13 |          448
 Brand#52   | STANDARD POLISHED NICKEL  |     24 |          448
 Brand#52   | STANDARD POLISHED TIN     |     38 |          448
 Brand#54   | ECONOMY ANODIZED BRASS    |     18 |          448
 Brand#54   | ECONOMY ANODIZED COPPER   |     18 |          448
 Brand#54   | ECONOMY BURNISHED COPPER  |     13 |          448
 Brand#54   | ECONOMY PLATED NICKEL     |     24 |          448
 Brand#54   | ECONOMY POLISHED COPPER   |     38 |          448
 Brand#54   | LARGE BURNISHED BRASS     |     13 |          448
 Brand#54   | LARGE BURNISHED NICKEL    |     38 |          448
 Brand#54   | LARGE PLATED NICKEL       |     24 |          448
 Brand#54   | LARGE PLATED STEEL        |      6 |          448
 Brand#54   | LARGE POLISHED NICKEL     |     50 |          448
 Brand#54   | LARGE POLISHED STEEL      |     13 |          448
 Brand#54   | LARGE POLISHED STEEL      |     38 |          448
 Brand#54   | MEDIUM ANODIZED BRASS     |     35 |          448
 Brand#54   | MEDIUM ANODIZED NICKEL    |      6 |          448
 Brand#54   | MEDIUM BURNISHED BRASS    |     24 |          448
 Brand#54   | MEDIUM BURNISHED BRASS    |     35 |          448
 Brand#54   | MEDIUM PLATED STEEL       |      4 |          448
 Brand#54   | MEDIUM POLISHED NICKEL    |     38 |          448
 Brand#54   | PROMO ANODIZED TIN        |      6 |          448
 Brand#54   | PROMO BRUSHED COPPER      |     13 |          448
 Brand#54   | PROMO PLATED TIN          |     24 |          448
 Brand#54   | PROMO POLISHED BRASS      |     38 |          448
 Brand#54   | SMALL ANODIZED BRASS      |     18 |          448
 Brand#54   | SMALL BRUSHED BRASS       |      6 |          448
 Brand#54   | SMALL PLATED NICKEL       |      6 |          448
 Brand#54   | SMALL PLATED NICKEL       |     50 |          448
 Brand#54   | STANDARD BURNISHED STEEL  |     38 |          448
 Brand#55   | ECONOMY BURNISHED NICKEL  |      6 |          448
 Brand#55   | ECONOMY PLATED NICKEL     |      4 |          448
 Brand#55   | ECONOMY POLISHED BRASS    |      6 |          448
 Brand#55   | LARGE PLATED STEEL        |      6 |          448
 Brand#55   | MEDIUM ANODIZED COPPER    |     24 |          448
 Brand#55   | MEDIUM BRUSHED BRASS      |     50 |          448
 Brand#55   | MEDIUM BURNISHED BRASS    |     35 |          448
 Brand#55   | MEDIUM PLATED BRASS       |      6 |          448
 Brand#55   | PROMO ANODIZED COPPER     |     24 |          448
 Brand#55   | PROMO ANODIZED NICKEL     |     24 |          448
 Brand#55   | PROMO BRUSHED BRASS       |      4 |          448
 Brand#55   | PROMO BURNISHED BRASS     |      4 |          448
 Brand#55   | PROMO BURNISHED TIN       |      6 |          448
 Brand#55   | PROMO POLISHED NICKEL     |     18 |          448
 Brand#55   | SMALL ANODIZED NICKEL     |      4 |          448
 Brand#55   | SMALL BRUSHED BRASS       |      6 |          448
